Matricule,Satisfaction Globale,Equilibre Vie Pro Vie Perso,Satisfaction au sein de l'equipe,Satisfaction Remuneration,Satisfaction Environnement Travail,Satisfaction relation Manager,Changement de poste
"10001",3.000000,3.000000,4.000000,4.000000,1.000000,1.000000,0.000000
"10002",2.000000,4.000000,1.000000,3.000000,2.000000,1.000000,1.000000
"10003",1.000000,2.000000,3.000000,3.000000,1.000000,1.000000,1.000000
"10004",1.000000,2.000000,2.000000,2.000000,2.000000,1.000000,0.000000
"10005",4.000000,4.000000,1.000000,1.000000,3.000000,1.000000,0.000000
"10006",1.000000,4.000000,2.000000,2.000000,1.000000,2.000000,0.000000
"10007",2.000000,1.000000,4.000000,4.000000,1.000000,2.000000,0.000000
"10008",1.000000,2.000000,3.000000,3.000000,1.000000,4.000000,1.000000
"10009",1.000000,2.000000,3.000000,3.000000,3.000000,1.000000,0.000000
"10010",2.000000,4.000000,3.000000,2.000000,2.000000,1.000000,0.000000
"10011",4.000000,2.000000,2.000000,1.000000,2.000000,1.000000,1.000000
"10012",1.000000,2.000000,1.000000,2.000000,2.000000,2.000000,0.000000
"10013",4.000000,1.000000,1.000000,4.000000,1.000000,2.000000,1.000000
"10014",3.000000,2.000000,2.000000,3.000000,4.000000,1.000000,0.000000
"10015",2.000000,2.000000,3.000000,3.000000,1.000000,1.000000,1.000000
"10016",3.000000,2.000000,2.000000,3.000000,1.000000,2.000000,0.000000
"10017",4.000000,4.000000,1.000000,2.000000,3.000000,1.000000,1.000000
"10018",1.000000,1.000000,3.000000,3.000000,3.000000,1.000000,0.000000
"10019",4.000000,2.000000,2.000000,2.000000,3.000000,1.000000,0.000000
"10020",1.000000,2.000000,2.000000,2.000000,1.000000,2.000000,0.000000
"10021",4.000000,1.000000,1.000000,2.000000,3.000000,1.000000,1.000000
"10022",2.000000,2.000000,3.000000,1.000000,3.000000,2.000000,1.000000
"10023",4.000000,2.000000,2.000000,2.000000,1.000000,2.000000,1.000000
"10024",2.000000,2.000000,1.000000,4.000000,2.000000,2.000000,1.000000
"10025",3.000000,2.000000,2.000000,3.000000,1.000000,2.000000,1.000000
"10026",2.000000,1.000000,1.000000,3.000000,2.000000,2.000000,1.000000
"10027",3.000000,2.000000,3.000000,3.000000,3.000000,1.000000,0.000000
"10028",2.000000,2.000000,1.000000,3.000000,1.000000,1.000000,0.000000
"10029",4.000000,2.000000,1.000000,3.000000,1.000000,1.000000,0.000000
"10030",3.000000,1.000000,1.000000,3.000000,1.000000,1.000000,0.000000
"10031",2.000000,4.000000,1.000000,3.000000,3.000000,1.000000,1.000000
"10032",1.000000,4.000000,1.000000,3.000000,2.000000,1.000000,0.000000
"10033",1.000000,2.000000,4.000000,3.000000,2.000000,2.000000,1.000000
"10034",1.000000,4.000000,2.000000,3.000000,2.000000,1.000000,1.000000
"10035",3.000000,4.000000,4.000000,3.000000,1.000000,2.000000,0.000000
"10036",1.000000,4.000000,1.000000,3.000000,4.000000,2.000000,0.000000
"10037",4.000000,2.000000,2.000000,3.000000,1.000000,1.000000,0.000000
"10038",1.000000,2.000000,4.000000,3.000000,1.000000,2.000000,1.000000
"10039",3.000000,4.000000,1.000000,3.000000,3.000000,1.000000,0.000000
"10040",2.000000,2.000000,4.000000,3.000000,3.000000,2.000000,1.000000
"10041",2.000000,2.000000,2.000000,3.000000,3.000000,1.000000,1.000000
"10042",1.000000,2.000000,1.000000,3.000000,1.000000,2.000000,1.000000
"10043",4.000000,4.000000,2.000000,3.000000,3.000000,2.000000,1.000000
"10044",1.000000,2.000000,1.000000,3.000000,3.000000,2.000000,1.000000
"10045",2.000000,2.000000,1.000000,1.000000,1.000000,1.000000,1.000000
"10046",3.000000,2.000000,1.000000,1.000000,2.000000,1.000000,1.000000
"10047",3.000000,2.000000,2.000000,2.000000,1.000000,2.000000,0.000000
"10048",3.000000,2.000000,4.000000,4.000000,2.000000,2.000000,1.000000
"10049",4.000000,2.000000,2.000000,2.000000,3.000000,1.000000,0.000000
"10050",1.000000,2.000000,1.000000,1.000000,1.000000,2.000000,0.000000
"10051",4.000000,2.000000,1.000000,2.000000,1.000000,1.000000,1.000000
"10052",2.000000,4.000000,2.000000,4.000000,1.000000,2.000000,1.000000
"10053",3.000000,1.000000,2.000000,3.000000,3.000000,1.000000,1.000000
"10054",2.000000,2.000000,2.000000,3.000000,2.000000,2.000000,1.000000
"10055",2.000000,4.000000,2.000000,3.000000,2.000000,1.000000,0.000000
"10056",4.000000,2.000000,2.000000,2.000000,2.000000,2.000000,1.000000
"10057",3.000000,1.000000,1.000000,1.000000,1.000000,2.000000,1.000000
"10058",2.000000,2.000000,2.000000,2.000000,4.000000,2.000000,1.000000
"10059",1.000000,3.000000,1.000000,1.000000,1.000000,2.000000,1.000000
"10060",4.000000,4.000000,2.000000,2.000000,1.000000,1.000000,0.000000
"10061",4.000000,2.000000,3.000000,3.000000,3.000000,2.000000,0.000000
"10062",1.000000,2.000000,1.000000,1.000000,3.000000,2.000000,0.000000
"10063",3.000000,3.000000,1.000000,1.000000,3.000000,1.000000,0.000000
"10064",4.000000,3.000000,1.000000,1.000000,1.000000,1.000000,1.000000
"10065",2.000000,2.000000,3.000000,3.000000,3.000000,1.000000,1.000000
"10066",1.000000,2.000000,2.000000,2.000000,3.000000,1.000000,0.000000
"10067",3.000000,2.000000,2.000000,2.000000,1.000000,2.000000,0.000000
"10068",3.000000,2.000000,2.000000,2.000000,2.000000,1.000000,0.000000
"10069",3.000000,3.000000,1.000000,2.000000,1.000000,2.000000,0.000000
"10070",1.000000,1.000000,4.000000,1.000000,2.000000,1.000000,0.000000
"10071",4.000000,3.000000,1.000000,2.000000,3.000000,1.000000,0.000000
"10072",2.000000,2.000000,1.000000,4.000000,1.000000,2.000000,0.000000
"10073",2.000000,2.000000,3.000000,3.000000,1.000000,2.000000,0.000000
"10074",3.000000,2.000000,3.000000,3.000000,1.000000,2.000000,0.000000
"10075",3.000000,2.000000,3.000000,3.000000,3.000000,1.000000,0.000000
"10076",2.000000,2.000000,1.000000,2.000000,2.000000,2.000000,0.000000
"10077",2.000000,2.000000,3.000000,3.000000,2.000000,1.000000,0.000000
"10078",1.000000,4.000000,3.000000,3.000000,2.000000,2.000000,0.000000
"10079",4.000000,4.000000,4.000000,4.000000,1.000000,1.000000,0.000000
"10080",3.000000,2.000000,1.000000,1.000000,4.000000,1.000000,0.000000
"10081",1.000000,3.000000,2.000000,2.000000,1.000000,2.000000,0.000000
"10082",3.000000,2.000000,4.000000,1.000000,1.000000,2.000000,0.000000
"10083",4.000000,2.000000,1.000000,2.000000,3.000000,2.000000,0.000000
"10084",3.000000,2.000000,1.000000,4.000000,1.000000,2.000000,0.000000
"10085",4.000000,2.000000,2.000000,3.000000,2.000000,1.000000,0.000000
"10086",1.000000,1.000000,4.000000,3.000000,1.000000,1.000000,0.000000
"10087",2.000000,2.000000,2.000000,3.000000,2.000000,1.000000,0.000000
"10088",1.000000,2.000000,3.000000,3.000000,3.000000,2.000000,0.000000
"10089",2.000000,2.000000,4.000000,3.000000,1.000000,1.000000,0.000000
