ID,Nom,Adresse,Arrondissement,Delegation,Type,Horaires,Places,LAT,LONG,NOMBRE_PLACES
24.000000,"CHARLETY COUBERTIN","31 AVENUE PIERRE DE COUBERTIN",13.000000,"SAEMES","VISITEURS ET ABONNES","24h / 24","119,00",48.817214,2.344327,119
34.000000,"ETOILE FRIEDLAND","16 AVENUE DE FRIEDLAND",8.000000,"INDIGO","VISITEURS ET ABONNES","24h / 24","292,00",48.874590,2.301095,292
31.000000,"DELESSERT","11 RUE BEETHOVEN",16.000000,"SAEMES","ABONNES","24h / 24","",48.858601,2.287027,
77.000000,"MAC MAHON","17 AVENUE MAC MAHON",17.000000,"INDIGO","VISITEURS ET ABONNES","24h / 24","248,00",48.876394,2.294333,248
78.000000,"MADELEINE TRONCHET","19 PLACE DE LA MADELEINE",8.000000,"INDIGO","VISITEURS ET ABONNES","24h / 24","306,00",48.870747,2.323996,306
56.000000,"HARLAY (PONT NEUF)","42 QUAI DES ORFEVRES",1.000000,"INDIGO","VISITEURS ET ABONNES","24h / 24","246,00",48.855976,2.342430,246
84.000000,"MAIRIE DU 17 EME","20 RUE DES BATIGNOLLES",17.000000,"SAEMES","VISITEURS ET ABONNES","08h / 22h45","223,00",48.884613,2.321614,223
42.000000,"FOCH","47 AVENUE FOCH",16.000000,"SPIE AUTOCITE","VISITEURS ET ABONNES","24h / 24","295,00",48.871965,2.283088,295
38.000000,"FAUBOURG SAINT ANTOINE","85 AVENUE LEDRU ROLLIN",12.000000,"INDIGO","VISITEURS ET ABONNES","24h / 24","234,00",48.850971,2.375580,234
71.000000,"LECOURBE (SURFACE)","37 BOULEVARD GARIBALDI",15.000000,"SAEMES","ABONNES","24h / 24","103,60",48.846683,2.306519,
54.000000,"GRENIER SAINT LAZARE","24 RUE DU GRENIER SAINT LAZARE",3.000000,"INDIGO","ABONNES","24h / 24","",48.863044,2.353318,
39.000000,"FIRMIN GEMIER","5 RUE FIRMIN GEMIER",18.000000,"SAEMES","ABONNES","24h / 24","",48.894728,2.330052,
125.000000,"PORTE D ORLEANS","AVENUE DE LA PORTE D ORLEANS",14.000000,"SAEMES","VISITEURS ET ABONNES","24h / 24","140,00",48.820383,2.325949,140
118.000000,"PORTE DE CHAMPERRET","21 BOULEVARD DE L YSER",17.000000,"INDIGO","VISITEURS ET ABONNES","24h / 24","148,00",48.884572,2.287350,148
149.000000,"SOUFFLOT","18 RUE SOUFFLOT",5.000000,"INDIGO","VISITEURS ET ABONNES","24h / 24","239,00",48.847142,2.342469,239
141.000000,"SAINT MICHEL","46 RUE FRANCISQUE GAY",6.000000,"INDIGO","VISITEURS ET ABONNES","24h / 24","335,00",48.852955,2.343396,335
148.000000,"SEVRES BABYLONE","12 RUE DE BABYLONE",7.000000,"INDIGO","VISITEURS ET ABONNES","24h / 24","290,00",48.851781,2.325125,290
116.000000,"PORTE D ASNIERES","2 AVENUE DE LA PORTE D ASNIERES",17.000000,"INDIGO","ABONNES","24h / 24","",48.890563,2.303938,
109.000000,"PEREIRE","211 BOULEVARD PEREIRE",17.000000,"SAEMES","ABONNES","24h / 24","",48.880933,2.290263,
96.000000,"MEYERBEER (OPERA)","4 RUE DE LA CHAUSSEE D ANTIN",9.000000,"SAEMES","VISITEURS ET ABONNES","24h / 24","279,00",48.871392,2.334114,279
108.000000,"PATRIARCHES","37 RUE DAUBENTON",5.000000,"SPIE AUTOCITE","VISITEURS ET ABONNES","24h / 24","280,00",48.840263,2.351089,280
105.000000,"PASSY","82 RUE DE PASSY",16.000000,"INDIGO","VISITEURS ET ABONNES","24h / 24","363,00",48.858237,2.275526,363
91.000000,"MARCEAU ETOILE","75B AVENUE MARCEAU",16.000000,"Q PARK","VISITEURS ET ABONNES","24h / 24","315,00",48.871457,2.296754,315
93.000000,"MARIGNY CHATEAU","10 COURS MARIGNY",12.000000,"INDIGO","VISITEURS ET ABONNES","24h / 24","92,00",48.845301,2.439643,92
44.000000,"FRANZ LISZT","32 RUE DES PETITS HOTELS",10.000000,"INDIGO","VISITEURS ET ABONNES","24h / 24","235,00",48.877607,2.352728,235
103.000000,"ORSAY 1 (SURFACE)","87 QUAI D ORSAY",7.000000,"SAEMES","ABONNES","24h / 24","133,00",48.862182,2.302909,133
47.000000,"GENERAL BEURET","31 RUE DU GENERAL BEURET",15.000000,"SAEMES","ABONNES","24h / 24","",48.840189,2.302301,
160.000000,"VERSAILLES REYNAUD","178 AVENUE DE VERSAILLES",16.000000,"INDIGO","VISITEURS ET ABONNES","24h / 24","206,00",48.839713,2.262521,206
166.000000,"WILSON 2 (SURFACE)","16 TER AVENUE DU PRESIDENT WILSON",16.000000,"SAEMES","ABONNES","24h / 24","133,00",48.864635,2.292752,133
121.000000,"PORTE DE SAINT CLOUD","10 AVENUE DE LA PORTE DE SAINT CLOUD",16.000000,"SPIE AUTOCITE","VISITEURS ET ABONNES","24h / 24","170,00",48.838829,2.253709,170
117.000000,"PORTE D AUTEUIL","8 AVENUE DU GENERAL SARRAIL",16.000000,"SPIE AUTOCITE","VISITEURS ET ABONNES","24h / 24","143,00",48.846494,2.256054,143
123.000000,"PORTE DE VERSAILLES","40 BOULEVARD VICTOR",15.000000,"SAGS","VISITEURS ET ABONNES","24h / 24","207,86",48.833504,2.285264,
